User-agent: *
Allow: /
Disallow: /Secret/
Disallow: /publish/
Disallow: /src/
Disallow: /*.csproj
Disallow: /*.sln
Disallow: /*.md
Disallow: /DOCKER_RUN_GUIDE.md
Disallow: /README-PUBLISH.md

# Allow important pages for better SEO
Allow: /docs-server.html
Allow: /docs-sdk.html
Allow: /quickstart.html
Allow: /downloads.html
Allow: /license.html
Allow: /en/docs-server.html
Allow: /en/docs-sdk.html
Allow: /en/quickstart.html
Allow: /en/downloads.html
Allow: /en/license.html

# Allow blog pages for SEO
Allow: /blog/
Allow: /blog/qortexmq-vs-kafka.html
Allow: /blog/message-brokers-benchmarks.html
Allow: /en/blog/
Allow: /en/blog/qortexmq-vs-kafka.html
Allow: /en/blog/message-brokers-benchmarks.html

# Sitemaps
Sitemap: https://qortexmq.ru/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Additional SEO directives
Host: qortexmq.ru


